t,sat,shell,rtt
1694784851.5385625,0,0,1.3575553894042969
1694784851.5435164,1,0,1.6281604766845703
1694784851.5481207,2,0,1.0807514190673828
1694784851.552351,3,0,1.1067390441894531
1694784851.5565195,4,0,1.0378360748291016
1694784851.560536,5,0,0.9136199951171875
1694784851.564715,6,0,0.9706020355224609
1694784851.5695736,7,0,1.7342567443847656
1694784851.5735486,8,0,1.043081283569336
1694784851.5778883,9,0,1.2307167053222656
1694784851.5817852,10,0,0.9644031524658203
1694784851.5858262,11,0,0.9315013885498047
1694784851.5896997,12,0,1.0380744934082031
1694784851.5939233,13,0,1.1260509490966797
1694784851.5978813,14,0,1.0285377502441406
1694784851.602053,15,0,0.9005069732666016
1694784851.6065557,16,0,1.0297298431396484
1694784851.6107192,17,0,0.9763240814208984
1694784851.6149166,18,0,1.0542869567871094
1694784851.6188161,19,0,1.0988712310791016
1694784851.6230953,20,0,1.1036396026611328
1694784851.6271546,21,0,0.9267330169677734
1694784851.6313615,22,0,1.0800361633300781
1694784851.63509,23,0,0.9222030639648438
1694784851.6389847,24,0,1.0874271392822266
1694784851.6429737,25,0,1.1954307556152344
1694784851.6468055,26,0,1.0142326354980469
1694784851.6509192,27,0,0.9493827819824219
1694784851.654696,28,0,1.051187515258789
1694784851.6584175,29,0,0.9520053863525391
1694784851.662163,30,0,1.0263919830322266
1694784851.666173,31,0,1.0852813720703125
1694784851.6698034,32,0,0.8347034454345703
1694784851.6735735,33,0,0.9002685546875
1694784851.677407,34,0,0.9360313415527344
1694784851.6815271,35,0,0.9124279022216797
1694784851.6853893,36,0,0.8547306060791016
1694784851.6894474,37,0,0.9181499481201172
1694784851.6935353,38,0,0.8831024169921875
1694784851.6975317,39,0,1.0342597961425781
1694784852.731218,40,0,1030.8632850646973
1694784852.7355015,41,0,1.194000244140625
1694784852.7392273,42,0,0.9198188781738281
1694784852.7429538,43,0,0.8692741394042969
1694784852.7466316,44,0,0.9026527404785156
1694784852.7503417,45,0,0.949859619140625
1694784852.7541075,46,0,0.9908676147460938
1694784852.7581387,47,0,1.1792182922363281
1694784852.7619386,48,0,0.9329319000244141
1694784852.7657213,49,0,0.8900165557861328
1694784852.7695243,50,0,0.9832382202148438
1694784852.7733333,51,0,0.9438991546630859
1694784852.7769825,52,0,0.8056163787841797
1694784852.7807262,53,0,0.8623600006103516
1694784852.784496,54,0,0.9589195251464844
1694784852.788254,55,0,0.9512901306152344
1694784852.7920868,56,0,0.8604526519775391
1694784856.798748,57,0,inf
1694784860.8060305,58,0,inf
1694784860.810866,59,0,1.184225082397461
1694784860.8156152,60,0,1.4302730560302734
1694784860.8201742,61,0,1.0426044464111328
1694784860.823999,62,0,0.9276866912841797
1694784860.827704,63,0,0.9038448333740234
1694784860.8314683,64,0,0.9961128234863281
1694784860.8358905,65,0,0.9129047393798828
1694784860.8399434,0,0,0.6937980651855469
1694784860.8439457,1,0,0.6780624389648438
1694784860.847916,2,0,0.6699562072753906
1694784860.8518922,3,0,0.6885528564453125
1694784860.8555074,4,0,0.6279945373535156
1694784860.8596117,5,0,0.6847381591796875
1694784860.863513,6,0,0.5528926849365234
1694784860.867263,7,0,0.6952285766601562
1694784860.8706586,8,0,0.7026195526123047
1694784860.8740678,9,0,0.7381439208984375
1694784860.877432,10,0,0.652313232421875
1694784860.880936,11,0,0.6761550903320312
1694784860.8843372,12,0,0.6456375122070312
1694784860.8878396,13,0,0.7638931274414062
1694784860.8911397,14,0,0.5540847778320312
1694784860.8943663,15,0,0.5543231964111328
1694784860.8978033,16,0,0.6282329559326172
1694784860.9011936,17,0,0.6413459777832031
1694784860.9046912,18,0,0.6804466247558594
1694784860.908173,19,0,0.6926059722900391
1694784860.9115398,20,0,0.6670951843261719
1694784860.9150083,21,0,0.6427764892578125
1694784860.9184577,22,0,0.7243156433105469
1694784860.9219704,23,0,0.6742477416992188
1694784860.9253836,24,0,0.6525516510009766
1694784860.9287453,25,0,0.5545616149902344
1694784860.931984,26,0,0.5173683166503906
1694784860.9353764,27,0,0.6783008575439453
1694784860.93878,28,0,0.6535053253173828
1694784860.942117,29,0,0.6456375122070312
1694784860.9454825,30,0,0.5767345428466797
1694784860.948944,31,0,0.7190704345703125
1694784860.9523659,32,0,0.6608963012695312
1694784860.9556253,33,0,0.5824565887451172
1694784860.9590607,34,0,0.6525516510009766
1694784860.9625378,35,0,0.698089599609375
1694784860.966007,36,0,0.6127357482910156
1694784860.9695692,37,0,0.6997585296630859
1694784860.973074,38,0,0.7154941558837891
1694784860.9761822,39,0,0.54931640625
1694784860.979417,40,0,0.5652904510498047
1694784860.9827702,41,0,0.6146430969238281
1694784860.986645,42,0,0.5857944488525391
1694784860.990095,43,0,0.7214546203613281
1694784860.9936173,44,0,0.6954669952392578
1694784860.9971416,45,0,0.7176399230957031
1694784861.0007894,46,0,0.6899833679199219
1694784861.0041904,47,0,0.69427490234375
1694784861.0076346,48,0,0.6623268127441406
1694784861.0110605,49,0,0.6806850433349609
1694784861.0143638,50,0,0.5896091461181641
1694784861.0178337,51,0,0.6508827209472656
1694784861.0211372,52,0,0.5679130554199219
1694784861.0245202,53,0,0.5824565887451172
1694784861.028013,54,0,0.6229877471923828
1694784861.0317523,55,0,0.7429122924804688
1694784861.0352073,56,0,0.64849853515625
1694784861.0388093,57,0,0.9012222290039062
1694784861.042503,58,0,0.9703636169433594
1694784861.0458944,59,0,0.6554126739501953
1694784861.0494783,60,0,0.6830692291259766
1694784861.052992,61,0,0.6880760192871094
1694784861.0561872,62,0,0.5645751953125
1694784861.0595481,63,0,0.6110668182373047
1694784861.0628865,64,0,0.6241798400878906
1694784861.0662746,65,0,0.6814002990722656
1694784861.069662,0,0,0.6945133209228516
1694784861.073146,1,0,0.6875991821289062
1694784861.0765486,2,0,0.6690025329589844
1694784861.080145,3,0,0.7619857788085938
1694784861.0836253,4,0,0.7588863372802734
1694784861.0870245,5,0,0.6995201110839844
1694784861.0904071,6,0,0.6823539733886719
1694784861.093774,7,0,0.6542205810546875
1694784861.0972173,8,0,0.6425380706787109
1694784861.1007037,9,0,0.7398128509521484
1694784861.1041272,10,0,0.5664825439453125
1694784861.1076763,11,0,0.7882118225097656
1694784861.111127,12,0,0.682830810546875
1694784861.1145263,13,0,0.7188320159912109
1694784861.1179526,14,0,0.766754150390625
1694784861.1214654,15,0,0.713348388671875
1694784861.1249611,16,0,0.6892681121826172
1694784861.1282656,17,0,0.5710124969482422
1694784861.1316307,18,0,0.6525516510009766
1694784861.1348505,19,0,0.6256103515625
1694784861.1382504,20,0,0.7035732269287109
1694784861.1417582,21,0,0.7572174072265625
1694784861.145305,22,0,0.6804466247558594
1694784861.1486802,23,0,0.6055831909179688
1694784861.1521804,24,0,0.6363391876220703
1694784861.1555264,25,0,0.6234645843505859
1694784861.1588128,26,0,0.5567073822021484
1694784861.1621027,27,0,0.6253719329833984
1694784861.1655016,28,0,0.6628036499023438
1694784861.1689715,29,0,0.6220340728759766
1694784861.1722636,30,0,0.5555152893066406
1694784861.1756756,31,0,0.7047653198242188
1694784861.1791158,32,0,0.6587505340576172
1694784861.1823657,33,0,0.5578994750976562
1694784861.1859186,34,0,0.7236003875732422
1694784861.1894324,35,0,0.7059574127197266
1694784861.1927404,36,0,0.5526542663574219
1694784861.1961343,37,0,0.6394386291503906
1694784861.1995068,38,0,0.6711483001708984
1694784861.2027879,39,0,0.5192756652832031
1694784861.2061598,40,0,0.72479248046875
1694784861.2095857,41,0,0.6685256958007812
1694784861.2128851,42,0,0.5552768707275391
1694784861.2163267,43,0,0.6899833679199219
1694784861.2197735,44,0,0.7021427154541016
1694784861.2230532,45,0,0.644683837890625
1694784861.2265244,46,0,0.75531005859375
1694784861.229941,47,0,0.6930828094482422
1694784861.2335966,48,0,0.7672309875488281
1694784861.2369926,49,0,0.6873607635498047
1694784861.2405155,50,0,0.7276535034179688
1694784861.2446542,51,0,0.7545948028564453
1694784861.248624,52,0,0.5476474761962891
1694784861.2521877,53,0,0.6661415100097656
1694784861.2555375,54,0,0.6239414215087891
1694784861.2590668,55,0,0.7038116455078125
1694784861.2624357,56,0,0.6222724914550781
1694784861.2659326,57,0,0.6787776947021484
1694784861.269325,58,0,0.6232261657714844
1694784861.2727296,59,0,0.640869140625
1694784861.2762399,60,0,0.7035732269287109
1694784861.2795217,61,0,0.621795654296875
1694784861.2829335,62,0,0.6139278411865234
1694784861.286492,63,0,0.8447170257568359
1694784861.2898622,64,0,0.591278076171875
1694784861.293187,65,0,0.5636215209960938
1694784861.2966566,0,0,0.6680488586425781
1694784861.2999618,1,0,0.5702972412109375
1694784861.3032374,2,0,0.6194114685058594
1694784861.306603,3,0,0.7321834564208984
1694784861.3101404,4,0,0.8985996246337891
1694784861.313472,5,0,0.5517005920410156
1694784861.3167439,6,0,0.5643367767333984
1694784861.319958,7,0,0.568389892578125
1694784861.3232057,8,0,0.5757808685302734
1694784861.3264658,9,0,0.6279945373535156
1694784861.3298132,10,0,0.5691051483154297
1694784861.3333287,11,0,0.797271728515625
1694784861.3367808,12,0,0.7476806640625
1694784861.340082,13,0,0.5528926849365234
1694784861.3432887,14,0,0.5445480346679688
1694784861.346651,15,0,0.6415843963623047
1694784861.3501508,16,0,0.7963180541992188
1694784861.353849,17,0,0.6272792816162109
1694784861.3571808,18,0,0.5865097045898438
1694784861.360572,19,0,0.5593299865722656
1694784861.363925,20,0,0.6296634674072266
1694784861.3672795,21,0,0.6389617919921875
